# InnerCodebook: input ./ICB/ex01/cb.txt
# InnerCodebook: Nu=6 Nu2p=64 numCW=18 FlgUnique=1 FlgInvertible=1 FlgBalanced=1
# InnerCodebook: Rho=3 (ell,Delta)=(10,2) L0=2
# InnerCodebook: Rst01=4 Rst10=13
# CW
# 000:001011 (2,L2,R2) WL:0 0 1 1 2 3  WR:3 3 3 2 2 1  
# 001:001101 (2,L2,R1) WL:0 0 1 2 2 3  WR:3 3 3 2 1 1  
# 002:001110 (3,L2,R1) WL:0 0 1 2 3 3  WR:3 3 3 2 1 0  
# 003:010011 (2,L1,R2) WL:0 1 1 1 2 3  WR:3 3 2 2 2 1  
# 004:010101 (1,L1,R1) WL:0 1 1 2 2 3  WR:3 3 2 2 1 1  
# 005:010110 (2,L1,R1) WL:0 1 1 2 3 3  WR:3 3 2 2 1 0  
# 006:011001 (2,L1,R1) WL:0 1 2 2 2 3  WR:3 3 2 1 1 1  
# 007:011010 (2,L1,R1) WL:0 1 2 2 3 3  WR:3 3 2 1 1 0  
# 008:011100 (3,L1,R2) WL:0 1 2 3 3 3  WR:3 3 2 1 0 0  
# 009:100011 (3,L1,R2) WL:1 1 1 1 2 3  WR:3 2 2 2 2 1  
# 010:100101 (2,L1,R1) WL:1 1 1 2 2 3  WR:3 2 2 2 1 1  
# 011:100110 (2,L1,R1) WL:1 1 1 2 3 3  WR:3 2 2 2 1 0  
# 012:101001 (2,L1,R1) WL:1 1 2 2 2 3  WR:3 2 2 1 1 1  
# 013:101010 (1,L1,R1) WL:1 1 2 2 3 3  WR:3 2 2 1 1 0  
# 014:101100 (2,L1,R2) WL:1 1 2 3 3 3  WR:3 2 2 1 0 0  
# 015:110001 (3,L2,R1) WL:1 2 2 2 2 3  WR:3 2 1 1 1 1  
# 016:110010 (2,L2,R1) WL:1 2 2 2 3 3  WR:3 2 1 1 1 0  
# 017:110100 (2,L2,R2) WL:1 2 2 3 3 3  WR:3 2 1 1 0 0  
# CWL
# 000B:1 000D:1 000E:1 0013:1 0015:1 0016:1 0019:1 001A:1 001C:1 0023:1 
# 0025:1 0026:1 0029:1 002A:1 002C:1 0031:1 0032:1 0034:1 
# CWI
# 000B:000 000D:001 000E:002 0013:003 0015:004 0016:005 0019:006 001A:007 001C:008 0023:009 
# 0025:010 0026:011 0029:012 002A:013 002C:014 0031:015 0032:016 0034:017 
# ========== Experiment Configuration ==========
# Codebook: ./ICB/ex01/cb.txt
# Q=18 N=100 Nu=6 Nb=600 seed=1
# WCmax_EXP=20000
# Weight configurations:
#   uniform: [1,1,1,1] - Uniform (Random equivalent)
#   light: [6,5,4,3] - Light weighting
#   medium: [5,4,3,2] - Medium weighting
#   strong: [4,3,2,1] - Strong weighting
#   extreme: [10,6,3,1] - Extreme weighting
#   light_reverce: [3,4,5,6] - Light_reverce weighting
#   medium_reverce: [2,3,4,5] - Medium_reverce weighting
#   strong_reverce: [1,2,3,4] - Strong_reverce weighting
#   extreme_reverce: [1,3,6,10] - Extreme_reverce weighting
# ===============================================

# ChannelMatrix: ./ICB/ex01/EncCM.bin (18x18)
# ========== IDS Channel Experiment ==========
## Weight Config: uniform [1,1,1,1]
# Error_Rate	Mutual_Info	Entropy_X	Entropy_XY	SER
# IDSchannel: N=600 (Pi,Pd,Ps)=(0.000000e+00,0.000000e+00,0.000000e+00) (Dmin,Dmax)=(0,0)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);4,8) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00) (Dmin,Dmax:Drng)=(0,0:1)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.010	3.083653	4.082923	0.999270	0.236282
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted

## Weight Config: extreme [10,6,3,1]
# Error_Rate	Mutual_Info	Entropy_X	Entropy_XY	SER
# IDSchannel: N=600 (Pi,Pd,Ps)=(0.000000e+00,0.000000e+00,0.000000e+00) (Dmin,Dmax)=(0,0)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);4,8) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00) (Dmin,Dmax:Drng)=(0,0:1)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.000	3.511345	3.966605	0.455260	0.157404
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(1.000000e-03,1.000000e-03,0.000000e+00) (Dmin,Dmax)=(-2,2)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(1.000000e-03,1.000000e-03,0.000000e+00,9.980000e-01) (Dmin,Dmax:Drng)=(-2,2:5)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.001	3.455044	3.966155	0.511111	0.165331
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(2.000000e-03,2.000000e-03,0.000000e+00) (Dmin,Dmax)=(-3,3)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(2.000000e-03,2.000000e-03,0.000000e+00,9.960000e-01) (Dmin,Dmax:Drng)=(-3,3:7)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.002	3.403571	3.967178	0.563607	0.174337
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(3.000000e-03,3.000000e-03,0.000000e+00) (Dmin,Dmax)=(-4,4)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(3.000000e-03,3.000000e-03,0.000000e+00,9.940000e-01) (Dmin,Dmax:Drng)=(-4,4:9)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.003	3.353342	3.967213	0.613872	0.183149
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(4.000000e-03,4.000000e-03,0.000000e+00) (Dmin,Dmax)=(-5,5)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(4.000000e-03,4.000000e-03,0.000000e+00,9.920000e-01) (Dmin,Dmax:Drng)=(-5,5:11)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.004	3.299996	3.966414	0.666418	0.192865
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(5.000000e-03,5.000000e-03,0.000000e+00) (Dmin,Dmax)=(-6,6)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(5.000000e-03,5.000000e-03,0.000000e+00,9.900000e-01) (Dmin,Dmax:Drng)=(-6,6:13)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.005	3.251001	3.967249	0.716248	0.201513
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(6.000000e-03,6.000000e-03,0.000000e+00) (Dmin,Dmax)=(-8,8)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(6.000000e-03,6.000000e-03,0.000000e+00,9.880000e-01) (Dmin,Dmax:Drng)=(-8,8:17)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.006	3.196274	3.966349	0.770075	0.211917
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(7.000000e-03,7.000000e-03,0.000000e+00) (Dmin,Dmax)=(-9,9)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(7.000000e-03,7.000000e-03,0.000000e+00,9.860000e-01) (Dmin,Dmax:Drng)=(-9,9:19)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.007	3.143372	3.966791	0.823419	0.221209
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(8.000000e-03,8.000000e-03,0.000000e+00) (Dmin,Dmax)=(-10,10)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(8.000000e-03,8.000000e-03,0.000000e+00,9.840000e-01) (Dmin,Dmax:Drng)=(-10,10:21)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.008	3.088597	3.966513	0.877916	0.231399
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(9.000000e-03,9.000000e-03,0.000000e+00) (Dmin,Dmax)=(-11,11)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(9.000000e-03,9.000000e-03,0.000000e+00,9.820000e-01) (Dmin,Dmax:Drng)=(-11,11:23)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.009	3.037567	3.966970	0.929403	0.240382
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(1.000000e-02,1.000000e-02,0.000000e+00) (Dmin,Dmax)=(-12,12)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(1.000000e-02,1.000000e-02,0.000000e+00,9.800000e-01) (Dmin,Dmax:Drng)=(-12,12:25)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.010	2.975410	3.965680	0.990269	0.251449
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted

## Weight Config: light_reverce [3,4,5,6]
# Error_Rate	Mutual_Info	Entropy_X	Entropy_XY	SER
# IDSchannel: N=600 (Pi,Pd,Ps)=(0.000000e+00,0.000000e+00,0.000000e+00) (Dmin,Dmax)=(0,0)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);4,8) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00) (Dmin,Dmax:Drng)=(0,0:1)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.000	3.858130	4.136176	0.278046	0.074189
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(1.000000e-03,1.000000e-03,0.000000e+00) (Dmin,Dmax)=(-2,2)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(1.000000e-03,1.000000e-03,0.000000e+00,9.980000e-01) (Dmin,Dmax:Drng)=(-2,2:5)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.001	3.796741	4.135896	0.339155	0.083963
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(2.000000e-03,2.000000e-03,0.000000e+00) (Dmin,Dmax)=(-3,3)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(2.000000e-03,2.000000e-03,0.000000e+00,9.960000e-01) (Dmin,Dmax:Drng)=(-3,3:7)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.002	3.735493	4.136664	0.401171	0.095107
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(3.000000e-03,3.000000e-03,0.000000e+00) (Dmin,Dmax)=(-4,4)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(3.000000e-03,3.000000e-03,0.000000e+00,9.940000e-01) (Dmin,Dmax:Drng)=(-4,4:9)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.003	3.672911	4.136444	0.463533	0.106168
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(4.000000e-03,4.000000e-03,0.000000e+00) (Dmin,Dmax)=(-5,5)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(4.000000e-03,4.000000e-03,0.000000e+00,9.920000e-01) (Dmin,Dmax:Drng)=(-5,5:11)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.004	3.612635	4.136484	0.523849	0.117392
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(5.000000e-03,5.000000e-03,0.000000e+00) (Dmin,Dmax)=(-6,6)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(5.000000e-03,5.000000e-03,0.000000e+00,9.900000e-01) (Dmin,Dmax:Drng)=(-6,6:13)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.005	3.548360	4.136345	0.587985	0.129169
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(6.000000e-03,6.000000e-03,0.000000e+00) (Dmin,Dmax)=(-8,8)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(6.000000e-03,6.000000e-03,0.000000e+00,9.880000e-01) (Dmin,Dmax:Drng)=(-8,8:17)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.006	3.481700	4.136163	0.654463	0.141003
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(7.000000e-03,7.000000e-03,0.000000e+00) (Dmin,Dmax)=(-9,9)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(7.000000e-03,7.000000e-03,0.000000e+00,9.860000e-01) (Dmin,Dmax:Drng)=(-9,9:19)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.007	3.414739	4.136197	0.721459	0.153421
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(8.000000e-03,8.000000e-03,0.000000e+00) (Dmin,Dmax)=(-10,10)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(8.000000e-03,8.000000e-03,0.000000e+00,9.840000e-01) (Dmin,Dmax:Drng)=(-10,10:21)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.008	3.340601	4.136363	0.795762	0.167447
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(9.000000e-03,9.000000e-03,0.000000e+00) (Dmin,Dmax)=(-11,11)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(9.000000e-03,9.000000e-03,0.000000e+00,9.820000e-01) (Dmin,Dmax:Drng)=(-11,11:23)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.009	3.271151	4.136160	0.865009	0.179835
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(1.000000e-02,1.000000e-02,0.000000e+00) (Dmin,Dmax)=(-12,12)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(1.000000e-02,1.000000e-02,0.000000e+00,9.800000e-01) (Dmin,Dmax:Drng)=(-12,12:25)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.010	3.197034	4.136692	0.939658	0.193435
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted

## Weight Config: medium_reverce [2,3,4,5]
# Error_Rate	Mutual_Info	Entropy_X	Entropy_XY	SER
# IDSchannel: N=600 (Pi,Pd,Ps)=(0.000000e+00,0.000000e+00,0.000000e+00) (Dmin,Dmax)=(0,0)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);4,8) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00) (Dmin,Dmax:Drng)=(0,0:1)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.000	3.854305	4.112385	0.258079	0.067679
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(1.000000e-03,1.000000e-03,0.000000e+00) (Dmin,Dmax)=(-2,2)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(1.000000e-03,1.000000e-03,0.000000e+00,9.980000e-01) (Dmin,Dmax:Drng)=(-2,2:5)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.001	3.792535	4.112259	0.319724	0.077840
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(2.000000e-03,2.000000e-03,0.000000e+00) (Dmin,Dmax)=(-3,3)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(2.000000e-03,2.000000e-03,0.000000e+00,9.960000e-01) (Dmin,Dmax:Drng)=(-3,3:7)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.002	3.731613	4.112023	0.380410	0.088368
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(3.000000e-03,3.000000e-03,0.000000e+00) (Dmin,Dmax)=(-4,4)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(3.000000e-03,3.000000e-03,0.000000e+00,9.940000e-01) (Dmin,Dmax:Drng)=(-4,4:9)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.003	3.669806	4.112454	0.442648	0.099835
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(4.000000e-03,4.000000e-03,0.000000e+00) (Dmin,Dmax)=(-5,5)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(4.000000e-03,4.000000e-03,0.000000e+00,9.920000e-01) (Dmin,Dmax:Drng)=(-5,5:11)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.004	3.607098	4.112052	0.504954	0.111301
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(5.000000e-03,5.000000e-03,0.000000e+00) (Dmin,Dmax)=(-6,6)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(5.000000e-03,5.000000e-03,0.000000e+00,9.900000e-01) (Dmin,Dmax:Drng)=(-6,6:13)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.005	3.541343	4.112514	0.571170	0.123450
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(6.000000e-03,6.000000e-03,0.000000e+00) (Dmin,Dmax)=(-8,8)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(6.000000e-03,6.000000e-03,0.000000e+00,9.880000e-01) (Dmin,Dmax:Drng)=(-8,8:17)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.006	3.475017	4.112297	0.637280	0.135649
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(7.000000e-03,7.000000e-03,0.000000e+00) (Dmin,Dmax)=(-9,9)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(7.000000e-03,7.000000e-03,0.000000e+00,9.860000e-01) (Dmin,Dmax:Drng)=(-9,9:19)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.007	3.406023	4.111909	0.705886	0.148522
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(8.000000e-03,8.000000e-03,0.000000e+00) (Dmin,Dmax)=(-10,10)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(8.000000e-03,8.000000e-03,0.000000e+00,9.840000e-01) (Dmin,Dmax:Drng)=(-10,10:21)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.008	3.331753	4.112394	0.780641	0.162517
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(9.000000e-03,9.000000e-03,0.000000e+00) (Dmin,Dmax)=(-11,11)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(9.000000e-03,9.000000e-03,0.000000e+00,9.820000e-01) (Dmin,Dmax:Drng)=(-11,11:23)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.009	3.259374	4.112200	0.852826	0.175544
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(1.000000e-02,1.000000e-02,0.000000e+00) (Dmin,Dmax)=(-12,12)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(1.000000e-02,1.000000e-02,0.000000e+00,9.800000e-01) (Dmin,Dmax:Drng)=(-12,12:25)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.010	3.181352	4.112706	0.931354	0.189889
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted

## Weight Config: strong_reverce [1,2,3,4]
# Error_Rate	Mutual_Info	Entropy_X	Entropy_XY	SER
# IDSchannel: N=600 (Pi,Pd,Ps)=(0.000000e+00,0.000000e+00,0.000000e+00) (Dmin,Dmax)=(0,0)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);4,8) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00) (Dmin,Dmax:Drng)=(0,0:1)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.000	3.826412	4.045959	0.219547	0.055761
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(1.000000e-03,1.000000e-03,0.000000e+00) (Dmin,Dmax)=(-2,2)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(1.000000e-03,1.000000e-03,0.000000e+00,9.980000e-01) (Dmin,Dmax:Drng)=(-2,2:5)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.001	3.762497	4.046286	0.283789	0.066529
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(2.000000e-03,2.000000e-03,0.000000e+00) (Dmin,Dmax)=(-3,3)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
# SLFBAdec: (Pi,Pd,Ps,Pt)=(2.000000e-03,2.000000e-03,0.000000e+00,9.960000e-01) (Dmin,Dmax:Drng)=(-3,3:7)
# SLFBAdec: generating GD & GX
# SLFBAdec: generating factor graph
# ChannelMatrix: M=18 N=5832
0.002	3.701577	4.046508	0.344931	0.077535
# IDSchannel: deleted
# SLFBAdec: deleted
# ChannelMatrix: deleted
# IDSchannel: N=600 (Pi,Pd,Ps)=(3.000000e-03,3.000000e-03,0.000000e+00) (Dmin,Dmax)=(-4,4)
# SLFBAdec: Ns=100 (Nu;Nu2min,Nu2max)=(6(64);3,9) Nb=600 Q=18
